+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_137                  ; 9     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_136                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_135                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_134                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_133                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_132                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_131                  ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_130                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_129                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_128                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_127                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_126                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_125                  ; 9     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_124                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_123                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_122                  ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_121                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_120                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_119                  ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_118                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_117                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_116                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_115                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_114                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_113                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_112                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_111                  ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_110                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_109                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_108                  ; 9     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_107                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_106                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_105                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_104                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_103                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_102                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_101                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_100                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_99                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_98                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_97                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_96                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_95                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_94                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_93                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_92                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_91                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_90                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_89                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_88                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_87                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_86                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_85                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_84                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_83                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_82                   ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_81                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_80                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_79                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_78                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_77                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_76                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_75                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_74                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_73                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_72                   ; 9     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_71                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_70                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_69                   ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_68                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_67                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_66                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_65                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_64                   ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_63                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_62                   ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_61                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_60                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_59                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_58                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_57                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_56                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_55                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_54                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_53                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_52                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_51                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_50                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_49                   ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_48                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_47                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_46                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_45                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_44                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_43                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_42                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_41                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_40                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_39                   ; 9     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_38                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_37                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_36                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_35                   ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_34                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_33                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_32                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_31                   ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|MUX_1                     ; 19    ; 5              ; 0            ; 5              ; 4      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_30                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_29                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_28                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_27                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_26                   ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_25                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_24                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_23                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_main_0|PROCESSOR_CTRL_UNIT_1|CTRL_DECODER_1|GATE_22                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
